Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Postal Code,City,State,Country,Market,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
20685,IN-2015-BT1168066-42351,2015-12-13,2015-12-19,Standard Class,BT-1168066,Brian Thompson,Consumer,,Ube,Yamaguchi,Japan,Asia Pacific,OFF-AP-4508,Office Supplies,Appliances,"Hamilton Beach Stove, White",3242.88,6,0,421.56,271.59,Medium
18072,ES-2015-AB1016545-42351,2015-12-13,2015-12-18,Second Class,AB-1016545,Alan Barnes,Consumer,,Grenoble,Auvergne-Rhône-Alpes,France,Europe,TEC-PH-3148,Technology,Phones,"Apple Smart Phone, Full Size",1622.34,3,0.15,248.04,168.62,Medium
40506,CA-2015-RS19870140-42350,2015-12-12,2015-12-15,Second Class,RS-198701402,Roy Skaria,Home Office,52601,Burlington,Iowa,United States,USCA,OFF-EN-5580,Office Supplies,Envelopes,Pastel Pink Envelopes,7.28,1,0,3.49,1.84,Medium
40507,CA-2015-RS19870140-42350,2015-12-12,2015-12-15,Second Class,RS-198701402,Roy Skaria,Home Office,52601,Burlington,Iowa,United States,USCA,OFF-BI-6391,Office Supplies,Binders,Wilson Jones Easy Flow II Sheet Lifters,5.4,3,0,2.59,1.55,Medium
46814,NI-2015-AS22595-42350,2015-12-12,2015-12-16,Standard Class,AS-22595,Alan Schoenberger,Corporate,,Lagos,Lagos,Nigeria,Africa,TEC-PH-3818,Technology,Phones,"Cisco Speaker Phone, with Caller ID",41.54,1,0.7,-91.42,1.61,Medium
50695,IR-2015-CC237060-42363,2015-12-25,2015-12-30,Standard Class,CC-237060,Christopher Conant,Consumer,,Tehran,Tehran,Iran,Asia Pacific,FUR-BO-5761,Furniture,Bookcases,"Safco Classic Bookcase, Mobile",1762.68,4,0,669.72,162.31,Medium
37694,CA-2015-AH10120140-42309,2015-11-01,2015-11-05,Standard Class,AH-101201402,Adrian Hane,Home Office,75217,Dallas,Texas,United States,USCA,OFF-AR-5331,Office Supplies,Art,Newell 350,5.25,2,0.2,0.59,1.26,Medium
35061,CA-2015-MH18025140-42061,2015-02-26,2015-03-03,Standard Class,MH-180251402,Michelle Huthwaite,Consumer,60623,Chicago,Illinois,United States,USCA,OFF-BI-3281,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems,1.79,3,0.8,-3.04,1.3,High
34661,CA-2014-MC17425140-41837,2014-07-17,2014-07-19,Second Class,MC-174251402,Mark Cousins,Corporate,77036,Houston,Texas,United States,USCA,OFF-FA-6129,Office Supplies,Fasteners,Staples,9.55,3,0.6,-3.82,1.42,High
29675,IN-2015-MC1763559-42309,2015-11-01,2015-11-05,Standard Class,MC-1763559,Matthew Clasen,Corporate,,Bogor,Jawa Barat,Indonesia,Asia Pacific,FUR-BO-5968,Furniture,Bookcases,"Sauder Library with Doors, Pine",1808.76,5,0.07,155.46,161.95,Medium
48666,NI-2015-AA64595-42309,2015-11-01,2015-11-03,Second Class,AA-64595,Anna Andreadi,Consumer,,Enugu,Enugu,Nigeria,Africa,TEC-AC-5221,Technology,Accessories,"Memorex Numeric Keypad, Erganomic",14.01,1,0.7,-25.23,1.96,Critical
28198,IN-2015-DK1309027-42308,2015-10-31,2015-11-03,First Class,DK-1309027,Dave Kipp,Consumer,,Xiangtan,Hunan,China,Asia Pacific,TEC-CO-3611,Technology,Copiers,"Brother Wireless Fax, Laser",2272.86,6,0,977.22,406.53,High
29593,IN-2015-MO1780066-42308,2015-10-31,2015-11-04,Standard Class,MO-1780066,Meg O'Connel,Home Office,,Hamamatsu,Shizuoka,Japan,Asia Pacific,OFF-AP-3873,Office Supplies,Appliances,"Cuisinart Stove, Red",4306.32,8,0,1722.48,314.15,Medium
5377,MX-2015-KC1625555-42308,2015-10-31,2015-10-31,Same Day,KC-1625555,Karen Carlisle,Corporate,,Tegucigalpa,Francisco Morazán,Honduras,LATAM,FUR-BO-3892,Furniture,Bookcases,"Dania Classic Bookcase, Traditional",492.91,3,0.4,73.93,139.689,Critical
9212,US-2015-GT1471055-42299,2015-10-22,2015-10-27,Standard Class,GT-1471055,Greg Tran,Consumer,,Tegucigalpa,Francisco Morazán,Honduras,LATAM,OFF-AR-3471,Office Supplies,Art,"BIC Sketch Pad, Water Color",145.15,7,0.4,-87.11,11.057,Medium
42531,TU-2015-BT1440134-42276,2015-09-29,2015-10-04,Second Class,BT-1440134,Bobby Trafton,Consumer,,Sincan,Ankara,Turkey,Asia Pacific,OFF-BI-2894,Office Supplies,Binders,"Acco Binder Covers, Recycled",21.89,4,0.6,-16.51,1.16,Medium
10128,US-2015-TT2146018-42276,2015-09-29,2015-10-04,Standard Class,TT-2146018,Tonja Turnell,Home Office,,Bom Jesus da Lapa,Bahia,Brazil,LATAM,OFF-BI-4830,Office Supplies,Binders,"Ibico Index Tab, Economy",2.78,1,0.6,-3.54,1.107,Medium
12449,ES-2015-MS17770139-42275,2015-09-28,2015-10-01,First Class,MS-17770139,Maxwell Schwartz,Consumer,,Burnley,England,United Kingdom,Europe,FUR-BO-3626,Furniture,Bookcases,"Bush Classic Bookcase, Pine",2898.21,7,0,1420.02,393.46,High
12448,ES-2015-MS17770139-42275,2015-09-28,2015-10-01,First Class,MS-17770139,Maxwell Schwartz,Consumer,,Burnley,England,United Kingdom,Europe,OFF-AR-6105,Office Supplies,Art,"Stanley Canvas, Blue",692.58,14,0,110.46,70.06,High
12450,ES-2015-MS17770139-42275,2015-09-28,2015-10-01,First Class,MS-17770139,Maxwell Schwartz,Consumer,,Burnley,England,United Kingdom,Europe,FUR-BO-4845,Furniture,Bookcases,"Ikea 3-Shelf Cabinet, Mobile",869.76,6,0,208.62,68.02,High
5024,MX-2015-AM1036018-42273,2015-09-26,2015-10-03,Standard Class,AM-1036018,Alice McCarthy,Corporate,,Simões Filho,Bahia,Brazil,LATAM,OFF-PA-4177,Office Supplies,Paper,"Enermax Note Cards, Premium",19.94,1,0,5.18,1.139,Medium
48566,TU-2015-FM4215134-42273,2015-09-26,2015-10-01,Standard Class,FM-4215134,Filia McAdams,Corporate,,Alanya,Antalya,Turkey,Asia Pacific,OFF-SU-2986,Office Supplies,Supplies,"Acme Ruler, Serrated",42.91,8,0.6,-34.37,1.11,Medium
22041,IN-2015-PS1904558-42272,2015-09-25,2015-09-27,Second Class,PS-1904558,Penelope Sewall,Home Office,,Anantapur,Andhra Pradesh,India,Asia Pacific,OFF-ST-6047,Office Supplies,Storage,"Smead Lockers, Industrial",596.7,3,0,83.52,136.27,Critical
7817,MX-2015-MH1729082-42272,2015-09-25,2015-09-29,Standard Class,MH-1729082,Marc Harrigan,Home Office,,Toluca,México,Mexico,LATAM,FUR-CH-4654,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable",735.41,3,0.2,82.73,113.837,High
50150,TU-2015-AB10060134-42236,2015-08-20,2015-08-26,Standard Class,AB-10060134,Adam Bellavance,Home Office,,Izmir,Izmir,Turkey,Asia Pacific,OFF-PA-4176,Office Supplies,Paper,"Enermax Note Cards, Multicolor",13.06,1,0.6,-12.74,1.13,Medium
50340,UP-2015-DW3480137-42234,2015-08-18,2015-08-22,Standard Class,DW-3480137,Dianna Wilson,Home Office,,Ternopil',Ternopil',Ukraine,Europe,FUR-CH-5757,Furniture,Chairs,"SAFCO Chairmat, Black",229.56,4,0,11.4,31.14,High
12441,IT-2015-TT2146064-42230,2015-08-14,2015-08-18,Standard Class,TT-2146064,Tonja Turnell,Home Office,,Como,Lombardy,Italy,Europe,TEC-MA-5008,Technology,Machines,"Konica Inkjet, Wireless",1316.45,7,0.4,-526.72,91.97,Medium
48511,CG-2015-PV898533-42225,2015-08-09,2015-08-13,Standard Class,PV-898533,Paul Van Hugh,Home Office,,Kikwit,Bandundu,Democratic Republic of the Congo,Africa,OFF-ST-6049,Office Supplies,Storage,"Smead Lockers, Wire Frame",197.49,1,0,17.76,8.55,Medium
36410,CA-2014-AB10150140-41670,2014-01-31,2014-02-02,Second Class,AB-101501402,Aimee Bixby,Consumer,75220,Dallas,Texas,United States,USCA,OFF-PA-6553,Office Supplies,Paper,Xerox 1994,15.55,3,0.2,5.44,3.66,Critical
9572,MX-2015-JL1513051-42212,2015-07-27,2015-08-01,Standard Class,JL-1513051,Jack Lebron,Consumer,,Quetzaltenango,Quezaltenango,Guatemala,LATAM,FUR-CH-4654,Furniture,Chairs,"Hon Executive Leather Armchair, Adjustable",612.84,2,0,177.72,56.63,High
42946,NI-2015-DO364595-42201,2015-07-16,2015-07-18,Second Class,DO-364595,Doug O'Connell,Consumer,,Lagos,Lagos,Nigeria,Africa,OFF-EN-4904,Office Supplies,Envelopes,"Jiffy Business Envelopes, Security-Tint",4.79,1,0.7,-10.24,1.22,Critical
18987,ES-2015-SA208308-42201,2015-07-16,2015-07-20,Standard Class,SA-208308,Sue Ann Reed,Consumer,,Vienna,Vienna,Austria,Europe,OFF-BI-6402,Office Supplies,Binders,"Wilson Jones Index Tab, Clear",17.73,3,0,1.53,1.15,Medium
29065,ID-2015-DB136607-42200,2015-07-15,2015-07-20,Standard Class,DB-136607,Duane Benoit,Consumer,,Canberra,Australian Capital Territory,Australia,Asia Pacific,OFF-AP-4963,Office Supplies,Appliances,"KitchenAid Refrigerator, White",2525.18,8,0.4,-294.82,109.57,Medium
12275,ES-2015-KB1640545-42181,2015-06-26,2015-06-28,Second Class,KB-1640545,Katrina Bavinger,Home Office,,Villeneuve-sur-Lot,Aquitaine-Limousin-Poitou-Charentes,France,Europe,OFF-AR-3448,Office Supplies,Art,"BIC Canvas, Easy-Erase",377.79,7,0,128.31,22.81,High
4992,MX-2015-LM1706531-42179,2015-06-24,2015-06-28,Standard Class,LM-1706531,Liz MacKendrick,Consumer,,Pinar del Río,Pinar del Río,Cuba,LATAM,TEC-AC-3380,Technology,Accessories,"Belkin Flash Drive, Programmable",202.72,7,0,3.92,21.375,High
21731,ID-2015-LS1694559-42149,2015-05-25,2015-05-29,Standard Class,LS-1694559,Linda Southworth,Corporate,,Samarinda,Kalimantan Timur,Indonesia,Asia Pacific,FUR-TA-3338,Furniture,Tables,"Barricks Coffee Table, Rectangular",951.04,6,0.47,-646.1,110.58,High
21735,ID-2015-LS1694559-42149,2015-05-25,2015-05-29,Standard Class,LS-1694559,Linda Southworth,Corporate,,Samarinda,Kalimantan Timur,Indonesia,Asia Pacific,OFF-ST-4108,Office Supplies,Storage,"Eldon Trays, Wire Frame",156.17,4,0.17,-3.79,22.23,High
21734,ID-2015-LS1694559-42149,2015-05-25,2015-05-29,Standard Class,LS-1694559,Linda Southworth,Corporate,,Samarinda,Kalimantan Timur,Indonesia,Asia Pacific,OFF-PA-5878,Office Supplies,Paper,"SanDisk Message Books, Premium",88.37,7,0.47,-78.37,17.06,High
21733,ID-2015-LS1694559-42149,2015-05-25,2015-05-29,Standard Class,LS-1694559,Linda Southworth,Corporate,,Samarinda,Kalimantan Timur,Indonesia,Asia Pacific,OFF-LA-6037,Office Supplies,Labels,"Smead File Folder Labels, Laser Printer Compatible",9.41,2,0.47,-4.45,1.88,High
42320,MO-2015-MK816086-42134,2015-05-10,2015-05-13,First Class,MK-816086,Mike Kennedy,Consumer,,Casablanca,Grand Casablanca,Morocco,Africa,FUR-TA-3755,Furniture,Tables,"Chromcraft Coffee Table, Adjustable Height",269.28,1,0,110.4,35.78,Medium
566,MX-2015-EK1379582-42122,2015-04-28,2015-05-03,Standard Class,EK-1379582,Eileen Kiefer,Home Office,,Tlalnepantla,México,Mexico,LATAM,FUR-BO-5966,Furniture,Bookcases,"Sauder Library with Doors, Metal",412.9,2,0.2,20.62,14.953,Medium
14222,ES-2015-MP17470120-42101,2015-04-07,2015-04-11,Standard Class,MP-17470120,Mark Packer,Home Office,,Madrid,Madrid,Spain,Europe,TEC-MA-4999,Technology,Machines,"Konica Calculator, Red",175.61,4,0.1,56.57,18.91,High
24597,IN-2015-CA120551-42085,2015-03-22,2015-03-29,Standard Class,CA-120551,Cathy Armstrong,Home Office,,Herat,Hirat,Afghanistan,Asia Pacific,FUR-FU-5726,Furniture,Furnishings,"Rubbermaid Door Stop, Erganomic",169.68,4,0,79.68,11.01,Medium
46847,CM-2015-CS213022-42064,2015-03-01,2015-03-05,Standard Class,CS-213022,Chad Sievert,Consumer,,Garoua,Nord,Cameroon,Africa,OFF-AR-3454,Office Supplies,Art,"BIC Highlighters, Water Color",22.11,1,0,3.96,1.29,Medium
24762,IN-2015-LD170057-42063,2015-02-28,2015-03-04,Second Class,LD-170057,Lisa DeCherney,Consumer,,Gold Coast,Queensland,Australia,Asia Pacific,FUR-BO-5798,Furniture,Bookcases,"Safco Stackable Bookrack, Pine",545.4,4,0.1,60.6,106.53,High
47473,RO-2015-LA6780107-42063,2015-02-28,2015-03-02,Second Class,LA-6780107,Laura Armstrong,Corporate,,Lugoj,Timis,Romania,Europe,TEC-PH-3148,Technology,Phones,"Apple Smart Phone, Full Size",1272.42,2,0,356.22,87.08,Medium
36593,CA-2015-TM21490140-42213,2015-07-28,2015-08-01,Standard Class,TM-214901406,Tony Molinari,Consumer,10701,Yonkers,New York,United States,USCA,FUR-FU-6299,Furniture,Furnishings,Tensor Computer Mounted Lamp,14.89,1,0,4.02,1.8,Medium
32624,CA-2014-CP12085140-41729,2014-03-31,2014-04-02,First Class,CP-120851406,Cathy Prescott,Corporate,6360,Norwich,Connecticut,United States,USCA,OFF-PA-6428,Office Supplies,Paper,Xerox 188,11.34,1,0,5.56,2.01,High
38831,US-2015-SW20245140-42061,2015-02-26,2015-03-02,Standard Class,SW-202451408,Scot Wooten,Consumer,27834,Greenville,North Carolina,United States,USCA,FUR-BO-3652,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",231.92,5,0.2,5.8,12.95,Medium
38830,US-2015-SW20245140-42061,2015-02-26,2015-03-02,Standard Class,SW-202451408,Scot Wooten,Consumer,27834,Greenville,North Carolina,United States,USCA,FUR-CH-4412,Furniture,Chairs,"Global High-Back Leather Tilter, Burgundy",196.78,2,0.2,-22.14,9.91,Medium
