Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Postal Code,City,State,Country,Market,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit,Shipping Cost,Order Priority
28097,ID-2014-VW2177559-42001,2014-12-28,2015-01-02,Standard Class,VW-2177559,Victoria Wilson,Corporate,,Pematangsiantar,Sumatera Utara,Indonesia,Asia Pacific,OFF-ST-6262,Office Supplies,Storage,"Tenex Lockers, Industrial",339.69,2,0.17,32.73,25.49,Medium
26295,IN-2014-AC106157-42001,2014-12-28,2014-12-31,Second Class,AC-106157,Ann Chong,Corporate,,Gold Coast,Queensland,Australia,Asia Pacific,OFF-EN-4912,Office Supplies,Envelopes,"Jiffy Interoffice Envelope, Set of 50",167.18,4,0.1,18.5,23.8,High
28096,ID-2014-VW2177559-42001,2014-12-28,2015-01-02,Standard Class,VW-2177559,Victoria Wilson,Corporate,,Pematangsiantar,Sumatera Utara,Indonesia,Asia Pacific,FUR-CH-4702,Furniture,Chairs,"Hon Swivel Stool, Black",235.38,2,0.27,67.68,20.4,Medium
13971,ES-2014-DK1283545-41974,2014-12-01,2014-12-05,Second Class,DK-1283545,Damala Kotsonis,Corporate,,Strasbourg,Alsace-Champagne-Ardenne-Lorraine,France,Europe,TEC-MA-4999,Technology,Machines,"Konica Calculator, Red",41.46,1,0.15,11.7,1.46,Medium
11770,ES-2014-SM2000591-41973,2014-11-30,2014-12-02,First Class,SM-2000591,Sally Matthias,Consumer,,Utrecht,Utrecht,Netherlands,Europe,TEC-MA-5503,Technology,Machines,"Okidata Inkjet, Wireless",628.44,4,0.5,-615.96,162.41,Critical
8148,MX-2014-DB1321036-41961,2014-11-18,2014-11-20,First Class,DB-1321036,Dean Braden,Consumer,,La Romana,La Romana,Dominican Republic,LATAM,OFF-PA-4462,Office Supplies,Paper,"Green Bar Cards & Envelopes, Multicolor",79.68,3,0.2,-6,13.812,High
690,MX-2014-AW1084082-41942,2014-10-30,2014-11-03,Standard Class,AW-1084082,Anthony Witt,Consumer,,Fresnillo de González Echeverría,Zacatecas,Mexico,LATAM,OFF-LA-4687,Office Supplies,Labels,"Hon Round Labels, Alphabetical",4.32,1,0,2.06,1.123,Medium
33864,CA-2015-SF20200140-42310,2015-11-02,2015-11-04,Second Class,SF-202001404,Sarah Foster,Consumer,98226,Bellingham,Washington,United States,USCA,FUR-TA-4625,Furniture,Tables,Hon 94000 Series Round Tables,2665.62,9,0,239.91,294.17,Medium
33863,CA-2015-SF20200140-42310,2015-11-02,2015-11-04,Second Class,SF-202001404,Sarah Foster,Consumer,98226,Bellingham,Washington,United States,USCA,OFF-BI-4366,Office Supplies,Binders,GBC Standard Plastic Binding Systems' Combs,25.12,5,0.2,7.85,1.53,Medium
7153,MX-2014-NP1868565-41907,2014-09-25,2014-09-30,Standard Class,NP-1868565,Nora Pelletier,Home Office,,Portmore,Saint Catherine,Jamaica,LATAM,FUR-CH-5367,Furniture,Chairs,"Novimex Bag Chairs, Black",174.12,6,0,76.56,8.684,High
46253,MA-2014-FC424577-41878,2014-08-27,2014-09-02,Standard Class,FC-424577,Frank Carlisle,Home Office,,Antananarivo,Analamanga,Madagascar,Africa,TEC-AC-3390,Technology,Accessories,"Belkin Memory Card, Programmable",232.62,2,0,69.78,15.95,Medium
32029,CA-2015-DS13030140-42026,2015-01-22,2015-01-26,Standard Class,DS-130301404,Darrin Sayre,Home Office,98115,Seattle,Washington,United States,USCA,OFF-ST-3745,Office Supplies,Storage,Carina Double Wide Media Storage Towers in Natural & Black,242.94,3,0,9.72,38.48,High
1562,MX-2014-RS1976593-41878,2014-08-27,2014-08-29,Second Class,RS-1976593,Roland Schwarz,Corporate,,Managua,Managua,Nicaragua,LATAM,FUR-CH-5449,Furniture,Chairs,"Office Star Rocking Chair, Set of Two",190.88,2,0,43.88,15.568,High
15285,ES-2014-JM1526514-41878,2014-08-27,2014-09-01,Standard Class,JM-1526514,Janet Molinari,Corporate,,Aalst,East Flanders,Belgium,Europe,OFF-EN-3661,Office Supplies,Envelopes,"Cameo Interoffice Envelope, Recycled",138.69,3,0,58.23,14.81,Medium
46306,RS-2014-TH11100108-41875,2014-08-24,2014-08-28,Standard Class,TH-11100108,Thea Hendricks,Consumer,,Kashira,Moscow,Russia,Europe,OFF-PA-4143,Office Supplies,Paper,"Enermax Cards & Envelopes, 8.5 x 11",102.48,2,0,9.18,6.32,Medium
27434,ID-2014-MT1807059-41839,2014-07-19,2014-07-23,Standard Class,MT-1807059,Michelle Tran,Home Office,,Jakarta,Jakarta,Indonesia,Asia Pacific,FUR-CH-5437,Furniture,Chairs,"Office Star Chairmat, Adjustable",99.73,2,0.27,-24.65,14.31,High
31679,CA-2014-AS10285140-41941,2014-10-29,2014-10-30,First Class,AS-102851404,Alejandro Savely,Corporate,94109,San Francisco,California,United States,USCA,OFF-BI-6098,Office Supplies,Binders,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",49.54,3,0.2,17.34,7.99,High
36300,CA-2014-CC12475140-41920,2014-10-08,2014-10-13,Standard Class,CC-124751404,Cindy Chapman,Consumer,90032,Los Angeles,California,United States,USCA,OFF-PA-3159,Office Supplies,Paper,Astroparche Fine Business Paper,10.56,2,0,5.07,1.61,High
44568,MO-2014-MA799586-41825,2014-07-05,2014-07-09,Standard Class,MA-799586,Michelle Arnett,Home Office,,Rabat,Rabat-Salé-Zemmour-Zaer,Morocco,Africa,OFF-BI-2883,Office Supplies,Binders,"Acco 3-Hole Punch, Economy",30.12,1,0,5.7,5.73,High
48924,RS-2014-MS7980108-41816,2014-06-26,2014-06-30,Standard Class,MS-7980108,Michael Stewart,Corporate,,Voronezh,Voronezh,Russia,Europe,FUR-TA-3418,Furniture,Tables,"Bevis Computer Table, Fully Assembled",495.99,1,0,238.05,28.83,Medium
9299,US-2014-DL1333055-41814,2014-06-24,2014-06-26,Second Class,DL-1333055,Denise Leinenbach,Consumer,,Tegucigalpa,Francisco Morazán,Honduras,LATAM,OFF-BI-4828,Office Supplies,Binders,"Ibico Index Tab, Clear",13.39,4,0.4,-8.93,2.41,Critical
19897,ES-2014-JH1582064-41811,2014-06-21,2014-06-25,Standard Class,JH-1582064,John Huston,Consumer,,Bologna,Emilia-Romagna,Italy,Europe,OFF-SU-4976,Office Supplies,Supplies,"Kleencut Box Cutter, Steel",136.2,4,0,21.72,9.51,Medium
28673,IN-2014-AC1061558-41808,2014-06-18,2014-06-22,Standard Class,AC-1061558,Ann Chong,Corporate,,Ludhiana,Punjab,India,Asia Pacific,OFF-BI-4828,Office Supplies,Binders,"Ibico Index Tab, Clear",16.74,2,0,0.66,1.14,Medium
26466,ID-2014-BD116207-41791,2014-06-01,2014-06-05,Standard Class,BD-116207,Brian DeCherney,Consumer,,Canberra,Australian Capital Territory,Australia,Asia Pacific,OFF-EN-3657,Office Supplies,Envelopes,"Cameo Clasp Envelope, Recycled",24.93,5,0.4,-8.37,1.06,Medium
21306,IN-2014-VS2182027-41790,2014-05-31,2014-06-02,First Class,VS-2182027,Vivek Sundaresam,Consumer,,Zigong,Sichuan,China,Asia Pacific,FUR-BO-3639,Furniture,Bookcases,"Bush Library with Doors, Metal",1455.12,4,0,116.4,504.56,Critical
1999,US-2014-AH1003036-41787,2014-05-28,2014-05-29,First Class,AH-1003036,Aaron Hawkins,Corporate,,Santiago de los Caballeros,Santiago,Dominican Republic,LATAM,OFF-FA-6189,Office Supplies,Fasteners,"Stockwell Paper Clips, Assorted Sizes",36.29,6,0.2,2.21,8.419,Medium
2000,US-2014-AH1003036-41787,2014-05-28,2014-05-29,First Class,AH-1003036,Aaron Hawkins,Corporate,,Santiago de los Caballeros,Santiago,Dominican Republic,LATAM,OFF-PA-3998,Office Supplies,Paper,"Eaton Message Books, 8.5 x 11",65.92,5,0.2,16.42,8.057,Medium
6305,MX-2014-GT1471031-41787,2014-05-28,2014-05-30,Second Class,GT-1471031,Greg Tran,Consumer,,Holguín,Holguín,Cuba,LATAM,OFF-FA-5480,Office Supplies,Fasteners,"OIC Staples, 12 Pack",50.26,7,0,4.48,7.272,High
26696,ID-2014-KH1633059-41730,2014-04-01,2014-04-05,Standard Class,KH-1633059,Katharine Harms,Corporate,,Jakarta,Jakarta,Indonesia,Asia Pacific,TEC-AC-4152,Technology,Accessories,"Enermax Flash Drive, Erganomic",20.84,1,0.47,-1.99,1.14,Medium
46479,NI-2014-MM805595-41730,2014-04-01,2014-04-06,Standard Class,MM-805595,Michelle Moray,Consumer,,Jos,Plateau,Nigeria,Africa,TEC-AC-3394,Technology,Accessories,"Belkin Mouse, Programmable",12.66,1,0.7,-21.96,1.12,High
10943,IT-2014-CM12235120-41729,2014-03-31,2014-04-05,Second Class,CM-12235120,Chris McAfee,Consumer,,Valencia,Valenciana,Spain,Europe,OFF-ST-4078,Office Supplies,Storage,"Eldon Lockers, Blue",356.24,2,0.1,-0.04,49.98,Medium
34153,CA-2014-DJ13510140-41878,2014-08-27,2014-08-30,First Class,DJ-135101404,Don Jones,Corporate,92037,San Diego,California,United States,USCA,FUR-CH-4426,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,1603.14,4,0.2,100.2,489.6,Critical
21344,IN-2014-DR129407-41728,2014-03-30,2014-04-01,First Class,DR-129407,Daniel Raglin,Home Office,,Sydney,New South Wales,Australia,Asia Pacific,FUR-BO-5951,Furniture,Bookcases,"Sauder Classic Bookcase, Traditional",1177.17,3,0.1,353.13,294.55,Medium
21342,IN-2014-DR129407-41728,2014-03-30,2014-04-01,First Class,DR-129407,Daniel Raglin,Home Office,,Sydney,New South Wales,Australia,Asia Pacific,TEC-PH-3818,Technology,Phones,"Cisco Speaker Phone, with Caller ID",373.9,3,0.1,128.74,27.09,Medium
46527,SF-2014-TH11115117-41689,2014-02-19,2014-02-24,Standard Class,TH-11115117,Thea Hudgings,Corporate,,Cape Town,Western Cape,South Africa,Africa,OFF-ST-5692,Office Supplies,Storage,"Rogers File Cart, Industrial",849.6,6,0,144.36,59.84,Medium
19773,ES-2014-PP1895545-41689,2014-02-19,2014-02-25,Standard Class,PP-1895545,Paul Prost,Home Office,,Wattrelos,Nord-Pas-de-Calais-Picardie,France,Europe,TEC-CO-3591,Technology,Copiers,"Brother Fax and Copier, Color",327.98,2,0.15,34.7,54.65,Low
47568,MO-2014-GP474086-41678,2014-02-08,2014-02-09,First Class,GP-474086,Guy Phonely,Corporate,,Casablanca,Grand Casablanca,Morocco,Africa,FUR-BO-5953,Furniture,Bookcases,"Sauder Corner Shelving, Mobile",149.82,1,0,44.94,41.93,Critical
3266,MX-2014-PA1906036-41671,2014-02-01,2014-02-03,First Class,PA-1906036,Pete Armstrong,Home Office,,Santo Domingo,Santo Domingo,Dominican Republic,LATAM,OFF-ST-4029,Office Supplies,Storage,"Eldon Box, Industrial",22.91,4,0.2,8.27,1.084,High
31774,CA-2014-KH16690140-41833,2014-07-13,2014-07-20,Standard Class,KH-166901404,Kristen Hastings,Corporate,90008,Los Angeles,California,United States,USCA,TEC-PH-3814,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,95.76,6,0.2,7.18,8.21,Medium
24934,IN-2014-SP205457-41670,2014-01-31,2014-02-06,Standard Class,SP-205457,Sibella Parks,Corporate,,Brisbane,Queensland,Australia,Asia Pacific,OFF-ST-6261,Office Supplies,Storage,"Tenex Lockers, Blue",1286.15,7,0.1,228.59,160.66,Medium
48430,HR-2014-KM622530-41670,2014-01-31,2014-02-04,Second Class,KM-622530,Kalyca Meade,Corporate,,Zagreb,Grad Zagreb,Croatia,Europe,TEC-MA-5013,Technology,Machines,"Konica Phone, Wireless",861.9,10,0,172.2,78.83,Medium
30056,ID-2014-KB16315144-41670,2014-01-31,2014-02-05,Standard Class,KB-16315144,Karl Braun,Consumer,,Ho Chi Minh City,Ho Chí Minh City,Vietnam,Asia Pacific,OFF-ST-6263,Office Supplies,Storage,"Tenex Lockers, Single Width",677.88,4,0.17,-24.6,74.71,Medium
22252,IN-2014-PC1874558-41667,2014-01-28,2014-02-02,Second Class,PC-1874558,Pamela Coakley,Corporate,,Mumbai,Maharashtra,India,Asia Pacific,OFF-ST-4282,Office Supplies,Storage,"Fellowes Shelving, Blue",86.76,3,0.5,-38.25,10.16,Medium
48715,EG-2014-LS694538-41667,2014-01-28,2014-01-31,First Class,LS-694538,Linda Southworth,Corporate,,Alexandria,Al Iskandariyah,Egypt,Africa,OFF-BI-3738,Office Supplies,Binders,"Cardinal Index Tab, Durable",30.48,4,0,13.68,9.38,Critical
30960,IN-2014-AG1027092-41649,2014-01-10,2014-01-11,First Class,AG-1027092,Alejandro Grove,Consumer,,Whangarei,Northland,New Zealand,Asia Pacific,TEC-MA-4192,Technology,Machines,"Epson Calculator, Wireless",92.82,2,0,45.48,14.58,High
21936,ID-2014-NK1849088-41649,2014-01-10,2014-01-14,Standard Class,NK-1849088,Neil Knudson,Home Office,,Yangon,Yangon,Myanmar (Burma),Asia Pacific,OFF-AP-3878,Office Supplies,Appliances,"Cuisinart Toaster, Silver",134.98,3,0.17,37.33,13.9,Medium
50075,GG-2014-NP867047-41649,2014-01-10,2014-01-16,Standard Class,NP-867047,Nora Paige,Consumer,,Tbilisi,Tbilisi,Georgia,Asia Pacific,OFF-AP-3566,Office Supplies,Appliances,"Breville Coffee Grinder, Black",122.58,2,0,42.9,11.01,Medium
45128,CA-2014-GT475523-41649,2014-01-10,2014-01-12,First Class,GT-475523,Guy Thornton,Consumer,,Montréal,Quebec,Canada,USCA,TEC-AC-5136,Technology,Accessories,"Logitech Router, Programmable",248.82,1,0,89.55,31.11,Medium
17982,ES-2014-AH1069045-41641,2014-01-02,2014-01-05,First Class,AH-1069045,Anna Häberlin,Corporate,,Grasse,Provence-Alpes-Côte d'Azur,France,Europe,OFF-AR-6127,Office Supplies,Art,"Stanley Sketch Pad, Fluorescent",137.07,3,0,21.87,21.79,High
30916,IN-2014-KA1652592-41641,2014-01-02,2014-01-06,Standard Class,KA-1652592,Kelly Andreada,Consumer,,Christchurch,Canterbury,New Zealand,Asia Pacific,TEC-PH-5827,Technology,Phones,"Samsung Headset, with Caller ID",292.8,4,0,20.4,18.93,Medium
